Expression: 
div(-(-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1))*(((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))*(ax3*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ay3*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + az3*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))) - ((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3))*(ax2*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)) + ay2*(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2)) + az2*((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2)))) + ((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1))*((-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*(ax3*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ay3*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + az3*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))) - (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*(ax2*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)) + ay2*(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2)) + az2*((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2)))) + (-(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)))*(ax1*((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1)) + ay1*(-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1)) + az1*((-ax1 + bx1)*(-ay1 + cy1) - (-ax1 + cx1)*(-ay1 + by1))), ((-ax1 + bx1)*(-ay1 + cy1) - (-ax1 + cx1)*(-ay1 + by1))*(-(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) - (-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1))*(-((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) + ((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1))*(-((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + (-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))))

Inter-steps:
(t0, -by1, -by1)
Step: 26 RCycle: 5 NPCycle: 4 #Par: 2 BFCandicate: 99 BestFound: 99
[1, 1, 2, 1, 0, 0, 1, 1]
Step: 27 RCycle: 0 NPCycle: 0 #Par: 3 BFCandicate: 98 BestFound: 98
[2, 1, 2, 1, 0, 0, 1, 1]
Step: 28 RCycle: 1 NPCycle: 0 #Par: 3 BFCandicate: 98 BestFound: 98
[2, 2, 2, 1, 0, 0, 1, 1]
Step: 29 RCycle: 2 NPCycle: 0 #Par: 3 BFCandicate: 98 BestFound: 98
[1, 2, 2, 1, 0, 0, 1, 1]
Step: 30 RCycle: 3 NPCycle: 0 #Par: 3 BFCandicate: 98 BestFound: 98
[1, 2, 1, 1, 0, 0, 1, 1]
Step: 31 RCycle: 4 NPCycle: 0 #Par: 3 BFCandicate: 98 BestFound: 98
[2, 2, 1, 1, 0, 0, 1, 1]
Step: 32 RCycle: 5 NPCycle: 0 #Par: 3 BFCandicate: 98 BestFound: 98
[1, 1, 1, 2, 1, 1, 2, 2]
Step: 33 RCycle: 1 NPCycle: 1 #Par: 3 BFCandicate: 99 BestFound: 98
[0, 1, 1, 2, 1, 1, 2, 2]
Step: 34 RCycle: 2 NPCycle: 1 #Par: 3 BFCandicate: 99 BestFound: 98
[2, 1, 1, 2, 1, 1, 2, 2]
Step: 35 RCycle: 3 NPCycle: 1 #Par: 3 BFCandicate: 99 BestFound: 98
[1, 1, 1, 2, 1, 1, 2, 2]
Step: 36 RCycle: 4 NPCycle: 1 #Par: 3 BFCandicate: 99 BestFound: 98
[2, 1, 1, 2, 1, 1, 2, 2]
Step: 37 RCycle: 5 NPCycle: 1 #Par: 3 BFCandicate: 99 BestFound: 98
[1, 1, 0, 1, 2, 2, 0, 0]
Step: 38 RCycle: 0 NPCycle: 2 #Par: 3 BFCandicate: 98 BestFound: 98
[1, 0, 0, 1, 2, 2, 0, 0]
Step: 39 RCycle: 1 NPCycle: 2 #Par: 3 BFCandicate: 98 BestFound: 98
[1, 0, 1, 1, 2, 2, 0, 0]
Step: 40 RCycle: 2 NPCycle: 2 #Par: 3 BFCandicate: 98 BestFound: 98
[1, 1, 1, 1, 2, 2, 0, 0]
Step: 41 RCycle: 3 NPCycle: 2 #Par: 3 BFCandicate: 98 BestFound: 98
[0, 1, 1, 1, 2, 2, 0, 0]
Step: 42 RCycle: 4 NPCycle: 2 #Par: 3 BFCandicate: 98 BestFound: 98
[0, 1, 1, 0, 2, 2, 0, 0]
Step: 43 RCycle: 5 NPCycle: 2 #Par: 3 BFCandicate: 98 BestFound: 98
[0, 1, 1, 2, 1, 2, 0, 0]
Step: 44 RCycle: 1 NPCycle: 3 #Par: 3 BFCandicate: 99 BestFound: 98
[1, 1, 1, 2, 1, 2, 0, 0]
Step: 45 RCycle: 2 NPCycle: 3 #Par: 3 BFCandicate: 99 BestFound: 98
[2, 1, 1, 2, 1, 2, 0, 0]
Step: 46 RCycle: 3 NPCycle: 3 #Par: 3 BFCandicate: 99 BestFound: 98
[1, 1, 1, 2, 1, 2, 0, 0]
Step: 47 RCycle: 4 NPCycle: 3 #Par: 3 BFCandicate: 99 BestFound: 98
[2, 1, 1, 2, 1, 2, 0, 0]
Step: 48 RCycle: 5 NPCycle: 3 #Par: 3 BFCandicate: 99 BestFound: 98
[1, 0, 1, 1, 0, 2, 2, 2]
Step: 49 RCycle: 1 NPCycle: 4 #Par: 3 BFCandicate: 99 BestFound: 98
[1, 1, 1, 1, 0, 2, 2, 2]
Step: 50 RCycle: 2 NPCycle: 4 #Par: 3 BFCandicate: 99 BestFound: 98
[1, 1, 1, 1, 0, 0, 2, 2]
Step: 51 RCycle: 2 NPCycle: 4 #Par: 3 BFCandicate: 98 BestFound: 98
[2, 1, 1, 1, 0, 0, 2, 2]
Step: 52 RCycle: 3 NPCycle: 4 #Par: 3 BFCandicate: 98 BestFound: 98
[2, 1, 1, 2, 0, 0, 2, 2]
Step: 53 RCycle: 4 NPCycle: 4 #Par: 3 BFCandicate: 98 BestFound: 98
[1, 1, 1, 2, 0, 0, 2, 2]
Step: 54 RCycle: 5 NPCycle: 4 #Par: 3 BFCandicate: 98 BestFound: 98
[0, 1, 0, 0, 1, 1, 2, 2]
Step: 55 RCycle: 1 NPCycle: 0 #Par: 4 BFCandicate: 99 BestFound: 98
[0, 0, 0, 0, 1, 1, 2, 2]
Step: 56 RCycle: 1 NPCycle: 0 #Par: 4 BFCandicate: 98 BestFound: 98
[2, 0, 0, 0, 1, 1, 2, 2]
Step: 57 RCycle: 2 NPCycle: 0 #Par: 4 BFCandicate: 98 BestFound: 98
[3, 0, 0, 0, 1, 1, 2, 2]
Step: 58 RCycle: 3 NPCycle: 0 #Par: 4 BFCandicate: 98 BestFound: 98
[3, 0, 0, 2, 1, 1, 2, 2]
Step: 59 RCycle: 4 NPCycle: 0 #Par: 4 BFCandicate: 98 BestFound: 98
[0, 0, 0, 2, 1, 1, 2, 2]
Step: 60 RCycle: 5 NPCycle: 0 #Par: 4 BFCandicate: 98 BestFound: 98
[0, 1, 1, 1, 2, 3, 2, 2]
Step: 61 RCycle: 1 NPCycle: 1 #Par: 4 BFCandicate: 99 BestFound: 98
[0, 1, 1, 1, 3, 3, 2, 2]
Step: 62 RCycle: 1 NPCycle: 1 #Par: 4 BFCandicate: 98 BestFound: 98
[1, 1, 1, 1, 3, 3, 2, 2]
Step: 63 RCycle: 2 NPCycle: 1 #Par: 4 BFCandicate: 98 BestFound: 98
[2, 1, 1, 1, 3, 3, 2, 2]
Step: 64 RCycle: 3 NPCycle: 1 #Par: 4 BFCandicate: 98 BestFound: 98
[1, 1, 1, 1, 3, 3, 2, 2]
Step: 65 RCycle: 4 NPCycle: 1 #Par: 4 BFCandicate: 98 BestFound: 98
[2, 1, 1, 1, 3, 3, 2, 2]
Step: 66 RCycle: 5 NPCycle: 1 #Par: 4 BFCandicate: 98 BestFound: 98
[2, 0, 1, 2, 1, 0, 0, 0]
Step: 67 RCycle: 1 NPCycle: 2 #Par: 4 BFCandicate: 99 BestFound: 98
[2, 1, 1, 2, 1, 0, 0, 0]
Step: 68 RCycle: 2 NPCycle: 2 #Par: 4 BFCandicate: 99 BestFound: 98
[2, 2, 1, 2, 1, 0, 0, 0]
Step: 69 RCycle: 3 NPCycle: 2 #Par: 4 BFCandicate: 99 BestFound: 98
[2, 1, 1, 2, 1, 0, 0, 0]
Step: 70 RCycle: 4 NPCycle: 2 #Par: 4 BFCandicate: 99 BestFound: 98
[2, 2, 1, 2, 1, 0, 0, 0]
Step: 71 RCycle: 5 NPCycle: 2 #Par: 4 BFCandicate: 99 BestFound: 98
[0, 1, 1, 0, 1, 0, 0, 0]
Step: 72 RCycle: 1 NPCycle: 3 #Par: 4 BFCandicate: 99 BestFound: 98
[1, 1, 1, 0, 1, 0, 0, 0]
Step: 73 RCycle: 2 NPCycle: 3 #Par: 4 BFCandicate: 99 BestFound: 98
[2, 1, 1, 0, 1, 0, 0, 0]
Step: 74 RCycle: 3 NPCycle: 3 #Par: 4 BFCandicate: 99 BestFound: 98
[1, 1, 1, 0, 1, 0, 0, 0]
Step: 75 RCycle: 4 NPCycle: 3 #Par: 4 BFCandicate: 99 BestFound: 98
[2, 1, 1, 0, 1, 0, 0, 0]
Step: 76 RCycle: 5 NPCycle: 3 #Par: 4 BFCandicate: 99 BestFound: 98
[0, 1, 2, 0, 0, 1, 2, 2]
Step: 77 RCycle: 1 NPCycle: 4 #Par: 4 BFCandicate: 99 BestFound: 98
[1, 1, 2, 0, 0, 1, 2, 2]
Step: 78 RCycle: 2 NPCycle: 4 #Par: 4 BFCandicate: 99 BestFound: 98
[2, 1, 2, 0, 0, 1, 2, 2]
Step: 79 RCycle: 3 NPCycle: 4 #Par: 4 BFCandicate: 99 BestFound: 98
[1, 1, 2, 0, 0, 1, 2, 2]
Step: 80 RCycle: 4 NPCycle: 4 #Par: 4 BFCandicate: 99 BestFound: 98
[2, 1, 2, 0, 0, 1, 2, 2]
Step: 81 RCycle: 5 NPCycle: 4 #Par: 4 BFCandicate: 99 BestFound: 98
[1, 0, 0, 0, 0, 0, 0, 0]
Step: 82 RCycle: 1 NPCycle: 0 #Par: 5 BFCandicate: 99 BestFound: 98
[0, 0, 0, 0, 0, 0, 0, 0]
Step: 83 RCycle: 2 NPCycle: 0 #Par: 5 BFCandicate: 99 BestFound: 98
[2, 0, 0, 0, 0, 0, 0, 0]
Step: 84 RCycle: 3 NPCycle: 0 #Par: 5 BFCandicate: 99 BestFound: 98
[1, 0, 0, 0, 0, 0, 0, 0]
Step: 85 RCycle: 4 NPCycle: 0 #Par: 5 BFCandicate: 99 BestFound: 98
[2, 0, 0, 0, 0, 0, 0, 0]
Step: 86 RCycle: 5 NPCycle: 0 #Par: 5 BFCandicate: 99 BestFound: 98
[0, 0, 1, 0, 0, 2, 4, 4]
Step: 87 RCycle: 1 NPCycle: 1 #Par: 5 BFCandicate: 99 BestFound: 98
[0, 0, 1, 0, 2, 2, 4, 4]
Step: 88 RCycle: 1 NPCycle: 1 #Par: 5 BFCandicate: 98 BestFound: 98
[0, 1, 1, 0, 2, 2, 4, 4]
Step: 89 RCycle: 2 NPCycle: 1 #Par: 5 BFCandicate: 98 BestFound: 98
[0, 3, 1, 0, 2, 2, 4, 4]
Step: 90 RCycle: 3 NPCycle: 1 #Par: 5 BFCandicate: 98 BestFound: 98
[0, 1, 1, 0, 2, 2, 4, 4]
Step: 91 RCycle: 4 NPCycle: 1 #Par: 5 BFCandicate: 98 BestFound: 98
[0, 4, 1, 0, 2, 2, 4, 4]
Step: 92 RCycle: 5 NPCycle: 1 #Par: 5 BFCandicate: 98 BestFound: 98
[0, 1, 2, 2, 3, 4, 2, 2]
Step: 93 RCycle: 1 NPCycle: 2 #Par: 5 BFCandicate: 99 BestFound: 98
[0, 1, 2, 2, 4, 4, 2, 2]
Step: 94 RCycle: 1 NPCycle: 2 #Par: 5 BFCandicate: 98 BestFound: 98
[1, 1, 2, 2, 4, 4, 2, 2]
Step: 95 RCycle: 2 NPCycle: 2 #Par: 5 BFCandicate: 98 BestFound: 98
[2, 1, 2, 2, 4, 4, 2, 2]
Step: 96 RCycle: 3 NPCycle: 2 #Par: 5 BFCandicate: 98 BestFound: 98
[1, 1, 2, 2, 4, 4, 2, 2]
Step: 97 RCycle: 4 NPCycle: 2 #Par: 5 BFCandicate: 98 BestFound: 98
[2, 1, 2, 2, 4, 4, 2, 2]
Step: 98 RCycle: 5 NPCycle: 2 #Par: 5 BFCandicate: 98 BestFound: 98
[0, 0, 0, 1, 2, 1, 1, 1]
Step: 99 RCycle: 1 NPCycle: 3 #Par: 5 BFCandicate: 99 BestFound: 98
[0, 0, 0, 1, 2, 2, 1, 1]
Step: 100 RCycle: 1 NPCycle: 3 #Par: 5 BFCandicate: 98 BestFound: 98
[1, 0, 0, 1, 2, 2, 1, 1]
Step: 101 RCycle: 2 NPCycle: 3 #Par: 5 BFCandicate: 98 BestFound: 98
[3, 0, 0, 1, 2, 2, 1, 1]
Step: 102 RCycle: 3 NPCycle: 3 #Par: 5 BFCandicate: 98 BestFound: 98
[1, 0, 0, 1, 2, 2, 1, 1]
Step: 103 RCycle: 4 NPCycle: 3 #Par: 5 BFCandicate: 98 BestFound: 98
[4, 0, 0, 1, 2, 2, 1, 1]
Step: 104 RCycle: 5 NPCycle: 3 #Par: 5 BFCandicate: 98 BestFound: 98
[0, 0, 1, 2, 1, 1, 2, 2]
Step: 105 RCycle: 1 NPCycle: 4 #Par: 5 BFCandicate: 99 BestFound: 98
[0, 0, 0, 2, 1, 1, 2, 2]
Step: 106 RCycle: 1 NPCycle: 4 #Par: 5 BFCandicate: 98 BestFound: 98
[2, 0, 0, 2, 1, 1, 2, 2]
Step: 107 RCycle: 2 NPCycle: 4 #Par: 5 BFCandicate: 98 BestFound: 98
[3, 0, 0, 2, 1, 1, 2, 2]
Step: 108 RCycle: 3 NPCycle: 4 #Par: 5 BFCandicate: 98 BestFound: 98
[4, 0, 0, 2, 1, 1, 2, 2]
Step: 109 RCycle: 4 NPCycle: 4 #Par: 5 BFCandicate: 98 BestFound: 98
[3, 0, 0, 2, 1, 1, 2, 2]
Step: 110 RCycle: 5 NPCycle: 4 #Par: 5 BFCandicate: 98 BestFound: 98
[0, 1, 1, 2, 0, 2, 2, 2]
Step: 111 RCycle: 1 NPCycle: 0 #Par: 6 BFCandicate: 99 BestFound: 98
[1, 1, 1, 2, 0, 2, 2, 2]
Step: 112 RCycle: 2 NPCycle: 0 #Par: 6 BFCandicate: 99 BestFound: 98
[1, 1, 1, 2, 0, 0, 2, 2]
Step: 113 RCycle: 2 NPCycle: 0 #Par: 6 BFCandicate: 98 BestFound: 98
[2, 1, 1, 2, 0, 0, 2, 2]
Step: 114 RCycle: 3 NPCycle: 0 #Par: 6 BFCandicate: 98 BestFound: 98
[3, 1, 1, 2, 0, 0, 2, 2]
Step: 115 RCycle: 4 NPCycle: 0 #Par: 6 BFCandicate: 98 BestFound: 98
[2, 1, 1, 2, 0, 0, 2, 2]
Step: 116 RCycle: 5 NPCycle: 0 #Par: 6 BFCandicate: 98 BestFound: 98
[0, 1, 2, 0, 2, 3, 4, 4]
Step: 117 RCycle: 1 NPCycle: 1 #Par: 6 BFCandicate: 99 BestFound: 98
[0, 1, 2, 0, 3, 3, 4, 4]
Step: 118 RCycle: 1 NPCycle: 1 #Par: 6 BFCandicate: 98 BestFound: 98
[0, 0, 2, 0, 3, 3, 4, 4]
Step: 119 RCycle: 2 NPCycle: 1 #Par: 6 BFCandicate: 98 BestFound: 98
[0, 2, 2, 0, 3, 3, 4, 4]
Step: 120 RCycle: 3 NPCycle: 1 #Par: 6 BFCandicate: 98 BestFound: 98
[0, 1, 2, 0, 3, 3, 4, 4]
Step: 121 RCycle: 4 NPCycle: 1 #Par: 6 BFCandicate: 98 BestFound: 98
[0, 2, 2, 0, 3, 3, 4, 4]
Step: 122 RCycle: 5 NPCycle: 1 #Par: 6 BFCandicate: 98 BestFound: 98
[0, 0, 0, 0, 0, 1, 2, 2]
Step: 123 RCycle: 1 NPCycle: 2 #Par: 6 BFCandicate: 99 BestFound: 98
[0, 0, 0, 0, 1, 1, 2, 2]
Step: 124 RCycle: 1 NPCycle: 2 #Par: 6 BFCandicate: 98 BestFound: 98
[2, 0, 0, 0, 1, 1, 2, 2]
Step: 125 RCycle: 2 NPCycle: 2 #Par: 6 BFCandicate: 98 BestFound: 98
[3, 0, 0, 0, 1, 1, 2, 2]
Step: 126 RCycle: 3 NPCycle: 2 #Par: 6 BFCandicate: 98 BestFound: 98
[4, 0, 0, 0, 1, 1, 2, 2]
Step: 127 RCycle: 4 NPCycle: 2 #Par: 6 BFCandicate: 98 BestFound: 98
[3, 0, 0, 0, 1, 1, 2, 2]
Step: 128 RCycle: 5 NPCycle: 2 #Par: 6 BFCandicate: 98 BestFound: 98
[1, 0, 0, 0, 0, 0, 0, 0]
Step: 129 RCycle: 1 NPCycle: 3 #Par: 6 BFCandicate: 99 BestFound: 98
[0, 0, 0, 0, 0, 0, 0, 0]
Step: 130 RCycle: 2 NPCycle: 3 #Par: 6 BFCandicate: 99 BestFound: 98
[2, 0, 0, 0, 0, 0, 0, 0]
Step: 131 RCycle: 3 NPCycle: 3 #Par: 6 BFCandicate: 99 BestFound: 98
[1, 0, 0, 0, 0, 0, 0, 0]
Step: 132 RCycle: 4 NPCycle: 3 #Par: 6 BFCandicate: 99 BestFound: 98
[2, 0, 0, 0, 0, 0, 0, 0]
Step: 133 RCycle: 5 NPCycle: 3 #Par: 6 BFCandicate: 99 BestFound: 98
[1, 1, 0, 2, 2, 1, 0, 0]
Step: 134 RCycle: 1 NPCycle: 4 #Par: 6 BFCandicate: 99 BestFound: 98
[0, 1, 0, 2, 2, 1, 0, 0]
Step: 135 RCycle: 2 NPCycle: 4 #Par: 6 BFCandicate: 99 BestFound: 98
[2, 1, 0, 2, 2, 1, 0, 0]
Step: 136 RCycle: 3 NPCycle: 4 #Par: 6 BFCandicate: 99 BestFound: 98
[1, 1, 0, 2, 2, 1, 0, 0]
Step: 137 RCycle: 4 NPCycle: 4 #Par: 6 BFCandicate: 99 BestFound: 98
[2, 1, 0, 2, 2, 1, 0, 0]
Step: 138 RCycle: 5 NPCycle: 4 #Par: 6 BFCandicate: 99 BestFound: 98
[0, 1, 0, 2, 3, 4, 0, 0]
Step: 139 RCycle: 1 NPCycle: 0 #Par: 7 BFCandicate: 103 BestFound: 98
[2, 1, 0, 2, 3, 4, 0, 0]
Step: 140 RCycle: 1 NPCycle: 0 #Par: 7 BFCandicate: 99 BestFound: 98
[2, 1, 0, 2, 4, 4, 0, 0]
Step: 141 RCycle: 1 NPCycle: 0 #Par: 7 BFCandicate: 98 BestFound: 98
[2, 0, 0, 2, 4, 4, 0, 0]
Step: 142 RCycle: 2 NPCycle: 0 #Par: 7 BFCandicate: 98 BestFound: 98
[2, 2, 0, 2, 4, 4, 0, 0]
Step: 143 RCycle: 3 NPCycle: 0 #Par: 7 BFCandicate: 98 BestFound: 98
[2, 1, 0, 2, 4, 4, 0, 0]
Step: 144 RCycle: 4 NPCycle: 0 #Par: 7 BFCandicate: 98 BestFound: 98
[2, 2, 0, 2, 4, 4, 0, 0]
Step: 145 RCycle: 5 NPCycle: 0 #Par: 7 BFCandicate: 98 BestFound: 98
[0, 0, 0, 1, 1, 1, 2, 2]
Step: 146 RCycle: 1 NPCycle: 1 #Par: 7 BFCandicate: 99 BestFound: 98
[0, 0, 0, 2, 1, 1, 2, 2]
Step: 147 RCycle: 1 NPCycle: 1 #Par: 7 BFCandicate: 98 BestFound: 98
[2, 0, 0, 2, 1, 1, 2, 2]
Step: 148 RCycle: 2 NPCycle: 1 #Par: 7 BFCandicate: 98 BestFound: 98
[4, 0, 0, 2, 1, 1, 2, 2]
Step: 149 RCycle: 3 NPCycle: 1 #Par: 7 BFCandicate: 98 BestFound: 98
[3, 0, 0, 2, 1, 1, 2, 2]
Step: 150 RCycle: 4 NPCycle: 1 #Par: 7 BFCandicate: 98 BestFound: 98
[4, 0, 0, 2, 1, 1, 2, 2]
Step: 151 RCycle: 5 NPCycle: 1 #Par: 7 BFCandicate: 98 BestFound: 98
[0, 1, 1, 2, 2, 1, 1, 1]
Step: 152 RCycle: 1 NPCycle: 2 #Par: 7 BFCandicate: 99 BestFound: 98
[1, 1, 1, 2, 2, 1, 1, 1]
Step: 153 RCycle: 2 NPCycle: 2 #Par: 7 BFCandicate: 99 BestFound: 98
[2, 1, 1, 2, 2, 1, 1, 1]
Step: 154 RCycle: 3 NPCycle: 2 #Par: 7 BFCandicate: 99 BestFound: 98
[1, 1, 1, 2, 2, 1, 1, 1]
Step: 155 RCycle: 4 NPCycle: 2 #Par: 7 BFCandicate: 99 BestFound: 98
[2, 1, 1, 2, 2, 1, 1, 1]
Step: 156 RCycle: 5 NPCycle: 2 #Par: 7 BFCandicate: 99 BestFound: 98
[1, 1, 2, 2, 0, 0, 2, 2]
Step: 157 RCycle: 0 NPCycle: 3 #Par: 7 BFCandicate: 98 BestFound: 98
[2, 1, 2, 2, 0, 0, 2, 2]
Step: 158 RCycle: 1 NPCycle: 3 #Par: 7 BFCandicate: 98 BestFound: 98
[3, 1, 2, 2, 0, 0, 2, 2]
Step: 159 RCycle: 2 NPCycle: 3 #Par: 7 BFCandicate: 98 BestFound: 98
[2, 1, 2, 2, 0, 0, 2, 2]
Step: 160 RCycle: 3 NPCycle: 3 #Par: 7 BFCandicate: 98 BestFound: 98
[3, 1, 2, 2, 0, 0, 2, 2]
Step: 161 RCycle: 4 NPCycle: 3 #Par: 7 BFCandicate: 98 BestFound: 98
[2, 1, 2, 2, 0, 0, 2, 2]
Step: 162 RCycle: 5 NPCycle: 3 #Par: 7 BFCandicate: 98 BestFound: 98
[0, 0, 1, 1, 0, 2, 3, 3]
Step: 163 RCycle: 1 NPCycle: 4 #Par: 7 BFCandicate: 102 BestFound: 98
[1, 0, 1, 1, 0, 2, 3, 3]
Step: 164 RCycle: 1 NPCycle: 4 #Par: 7 BFCandicate: 99 BestFound: 98
[1, 0, 1, 1, 2, 2, 3, 3]
Step: 165 RCycle: 1 NPCycle: 4 #Par: 7 BFCandicate: 98 BestFound: 98
[1, 1, 1, 1, 2, 2, 3, 3]
Step: 166 RCycle: 2 NPCycle: 4 #Par: 7 BFCandicate: 98 BestFound: 98
[0, 1, 1, 1, 2, 2, 3, 3]
Step: 167 RCycle: 3 NPCycle: 4 #Par: 7 BFCandicate: 98 BestFound: 98
[3, 1, 1, 1, 2, 2, 3, 3]
Step: 168 RCycle: 4 NPCycle: 4 #Par: 7 BFCandicate: 98 BestFound: 98
[1, 1, 1, 1, 2, 2, 3, 3]
Step: 169 RCycle: 5 NPCycle: 4 #Par: 7 BFCandicate: 98 BestFound: 98
[0, 1, 0, 1, 1, 0, 0, 0]
Step: 170 RCycle: 1 NPCycle: 0 #Par: 8 BFCandicate: 99 BestFound: 98
[1, 1, 0, 1, 1, 0, 0, 0]
Step: 171 RCycle: 2 NPCycle: 0 #Par: 8 BFCandicate: 99 BestFound: 98
[2, 1, 0, 1, 1, 0, 0, 0]
Step: 172 RCycle: 3 NPCycle: 0 #Par: 8 BFCandicate: 99 BestFound: 98
[1, 1, 0, 1, 1, 0, 0, 0]
Step: 173 RCycle: 4 NPCycle: 0 #Par: 8 BFCandicate: 99 BestFound: 98
[2, 1, 0, 1, 1, 0, 0, 0]
Step: 174 RCycle: 5 NPCycle: 0 #Par: 8 BFCandicate: 99 BestFound: 98
[0, 1, 0, 2, 2, 3, 1, 1]
Step: 175 RCycle: 1 NPCycle: 1 #Par: 8 BFCandicate: 99 BestFound: 98
[1, 1, 0, 2, 2, 3, 1, 1]
Step: 176 RCycle: 2 NPCycle: 1 #Par: 8 BFCandicate: 99 BestFound: 98
[2, 1, 0, 2, 2, 3, 1, 1]
Step: 177 RCycle: 3 NPCycle: 1 #Par: 8 BFCandicate: 99 BestFound: 98
[2, 1, 0, 2, 3, 3, 1, 1]
Step: 178 RCycle: 3 NPCycle: 1 #Par: 8 BFCandicate: 98 BestFound: 98
[2, 0, 0, 2, 3, 3, 1, 1]
Step: 179 RCycle: 4 NPCycle: 1 #Par: 8 BFCandicate: 98 BestFound: 98
[2, 2, 0, 2, 3, 3, 1, 1]
Step: 180 RCycle: 5 NPCycle: 1 #Par: 8 BFCandicate: 98 BestFound: 98
[0, 1, 0, 2, 3, 4, 2, 2]
Step: 181 RCycle: 1 NPCycle: 2 #Par: 8 BFCandicate: 99 BestFound: 98
[0, 1, 0, 2, 4, 4, 2, 2]
Step: 182 RCycle: 1 NPCycle: 2 #Par: 8 BFCandicate: 98 BestFound: 98
[1, 1, 0, 2, 4, 4, 2, 2]
Step: 183 RCycle: 2 NPCycle: 2 #Par: 8 BFCandicate: 98 BestFound: 98
[2, 1, 0, 2, 4, 4, 2, 2]
Step: 184 RCycle: 3 NPCycle: 2 #Par: 8 BFCandicate: 98 BestFound: 98
[1, 1, 0, 2, 4, 4, 2, 2]
Step: 185 RCycle: 4 NPCycle: 2 #Par: 8 BFCandicate: 98 BestFound: 98
[2, 1, 0, 2, 4, 4, 2, 2]
Step: 186 RCycle: 5 NPCycle: 2 #Par: 8 BFCandicate: 98 BestFound: 98
[3, 1, 2, 3, 4, 2, 5, 5]
Step: 187 RCycle: 1 NPCycle: 3 #Par: 8 BFCandicate: 99 BestFound: 98
[3, 1, 2, 3, 4, 4, 5, 5]
Step: 188 RCycle: 1 NPCycle: 3 #Par: 8 BFCandicate: 98 BestFound: 98
[3, 0, 2, 3, 4, 4, 5, 5]
Step: 189 RCycle: 2 NPCycle: 3 #Par: 8 BFCandicate: 98 BestFound: 98
[3, 2, 2, 3, 4, 4, 5, 5]
